Date,Year,Site_location,LONGITUDE,LATITUDE,Region,Site_number,Species_name,Schnitzler_name,Valente_name,Collection_no,Plant_no,LMA,Canopy_area,LWratio,FWC
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,denticulata,Protea_denticulata,Prdent,7,6,0.0594305,235.619449,18,1.049342105
7/27/2011,2011,Potberg_Trail_2,20.57062,-34.3763,De_Hoop,PR_2004,denticulata,Protea_denticulata,Prdent,7,7,0.053159595,2375.829444,24.6,1.13125
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,susannae,Protea_susannae,Prsusa,8,1,0.028694053,107442.4688,5.571428571,1.072649573
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,susannae,Protea_susannae,Prsusa,8,2,0.025986079,14419.91028,9.266666667,1.208333333
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,susannae,Protea_susannae,Prsusa,8,3,0.031515152,107442.4688,5.5,1.214285714
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,susannae,Protea_susannae,Prsusa,8,4,0.026099707,168860.6051,4.523809524,1.151685393
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,susannae,Protea_susannae,Prsusa,8,5,0.029865041,56548.66776,5,1.096209913
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,susannae,Protea_susannae,Prsusa,8,6,0.028132579,117903.9723,5.888888889,1.465517241
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,susannae,Protea_susannae,Prsusa,8,7,0.02706383,70685.83471,5.647058824,1.188679245
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,susannae,Protea_susannae,Prsusa,8,8,0.029288703,140429.1916,3.411764706,1.142857143
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,obtusifolia,Protea_obtusifolia,Probtu,9,1,0.029885556,131711.272,7.8125,1.287958115
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,obtusifolia,Protea_obtusifolia,Probtu,9,3,0.034892932,95661.4963,3.222222222,1.236434109
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,obtusifolia,Protea_obtusifolia,Probtu,9,5,0.037359109,40408.73551,2.837837838,1.40552017
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,obtusifolia,Protea_obtusifolia,Probtu,9,6,0.027766232,11213.91498,3.666666667,1.290734824
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,obtusifolia,Protea_obtusifolia,Probtu,9,7,0.031902305,103206.0311,4.034482759,1.395886889
7/28/2011,2011,Lekkerwater,20.64887,-34.42734,De_Hoop,PR_2005,obtusifolia,Protea_obtusifolia,Probtu,9,8,0.031395624,22619.46711,3.966666667,1.286472149
7/28/2011,2011,Potberg_Trail_3,20.54655,-34.36737,De_Hoop,PR_2006,cynaroides,Protea_cynaroides,Prcyna,10,1,0.048795445,589.0486225,1.857260274,1.564770932
7/28/2011,2011,Potberg_Trail_3,20.54655,-34.36737,De_Hoop,PR_2006,cynaroides,Protea_cynaroides,Prcyna,10,2,0.034764398,235.619449,1.649848485,2.10866575
7/28/2011,2011,Potberg_Trail_3,20.54655,-34.36737,De_Hoop,PR_2006,cynaroides,Protea_cynaroides,Prcyna,10,3,0.037968928,14294.24657,1.845301205,2.238626609
7/28/2011,2011,Potberg_Trail_3,20.54655,-34.36737,De_Hoop,PR_2006,cynaroides,Protea_cynaroides,Prcyna,10,4,0.040869037,785.3981634,1.740408163,1.861076345
7/28/2011,2011,Potberg_Trail_3,20.54655,-34.36737,De_Hoop,PR_2006,cynaroides,Protea_cynaroides,Prcyna,10,5,0.048136923,2474.004215,2.17125,1.311229947
7/28/2011,2011,Potberg_Trail_3,20.54655,-34.36737,De_Hoop,PR_2006,cynaroides,Protea_cynaroides,Prcyna,10,6,0.06014195,392.6990817,1.849,1.456121343
7/28/2011,2011,Potberg_Trail_3,20.54655,-34.36737,De_Hoop,PR_2006,cynaroides,Protea_cynaroides,Prcyna,10,7,0.046217494,981.7477042,1.647205882,1.964165733
7/28/2011,2011,Potberg_Trail_3,20.54655,-34.36737,De_Hoop,PR_2006,cynaroides,Protea_cynaroides,Prcyna,10,8,0.04743382,1363.451212,1.995820896,1.47007722
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,mundii,Protea_mundii,Prmund,11,1,0.012737692,30591.25846,5.806451613,1.511247444
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,mundii,Protea_mundii,Prmund,11,2,0.02093207,5360.342465,4.095238095,1.38490566
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,mundii,Protea_mundii,Prmund,11,3,0.026256078,18790.65106,3.727272727,1.512345679
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,mundii,Protea_mundii,Prmund,11,4,0.02619699,33811.39093,3.36,1.407310705
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,mundii,Protea_mundii,Prmund,11,5,0.021352161,15601.93452,3.35483871,1.605210421
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,mundii,Protea_mundii,Prmund,11,6,0.020729237,11545.353,3.625,1.456026059
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,mundii,Protea_mundii,Prmund,11,7,0.027010804,22428.61535,3.46875,1.263703704
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,mundii,Protea_mundii,Prmund,11,8,0.027693064,21912.60876,3.535714286,1.429840142
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,eximia,Protea_eximia,Prexim,12,1,0.023300209,5654.866776,2.369565217,1.45342312
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,eximia,Protea_eximia,Prexim,12,2,0.022950233,1492.25651,2.085106383,1.698907956
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,eximia,Protea_eximia,Prexim,12,3,0.022593897,6283.185307,2.8,1.387012987
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,eximia,Protea_eximia,Prexim,12,4,0.020854922,12959.0697,3.340425532,1.430641822
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,eximia,Protea_eximia,Prexim,12,5,0.024566349,10221.9571,2.352941176,1.233009709
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,eximia,Protea_eximia,Prexim,12,6,0.01705146,4898.528345,2.558139535,1.747145188
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,eximia,Protea_eximia,Prexim,12,7,0.016831218,2730.829414,3.476190476,1.391061453
7/30/2011,2011,Baviaanskloof_1,24.11971,-33.697,Baviaanskloof,PR_2007,eximia,Protea_eximia,Prexim,12,8,0.01941811,24520.13066,4.513513514,1.62962963
7/30/2011,2011,Baviaanskloof_2,24.13613,-33.69302,Baviaanskloof,PR_2008,tenax,Protea_tenax,Prtena,13,1,0.029602575,8207.410808,13.8,1.209345794
7/30/2011,2011,Baviaanskloof_2,24.13613,-33.69302,Baviaanskloof,PR_2008,tenax,Protea_tenax,Prtena,13,2,0.034726545,13194.68915,4.315789474,1.217325228
7/30/2011,2011,Baviaanskloof_2,24.13613,-33.69302,Baviaanskloof,PR_2008,tenax,Protea_tenax,Prtena,13,3,0.03800111,10818.8597,7.4,1.127438231
7/30/2011,2011,Baviaanskloof_2,24.13613,-33.69302,Baviaanskloof,PR_2008,tenax,Protea_tenax,Prtena,13,4,0.038425514,10210.17612,9.538461538,1.166666667
7/30/2011,2011,Baviaanskloof_2,24.13613,-33.69302,Baviaanskloof,PR_2008,tenax,Protea_tenax,Prtena,13,5,0.032982883,3835.88463,5.291666667,1.782945736
7/30/2011,2011,Baviaanskloof_2,24.13613,-33.69302,Baviaanskloof,PR_2008,tenax,Protea_tenax,Prtena,13,6,0.033155402,2368.760861,6.823529412,1.286956522
7/30/2011,2011,Baviaanskloof_2,24.13613,-33.69302,Baviaanskloof,PR_2008,tenax,Protea_tenax,Prtena,13,7,0.033057226,9801.769079,8.352941176,1.235701906
7/30/2011,2011,Baviaanskloof_2,24.13613,-33.69302,Baviaanskloof,PR_2008,tenax,Protea_tenax,Prtena,13,8,0.036313241,5238.60575,7.823529412,1.152917505
7/31/2011,2011,Baviaanskloof_3,24.08711,-33.52221,Baviaanskloof,PR_2009,lorifolia,Protea_lorifolia,Prlori,14,1,0.046609755,32986.72286,4.46875,1.083535109
7/31/2011,2011,Baviaanskloof_3,24.08711,-33.52221,Baviaanskloof,PR_2009,lorifolia,Protea_lorifolia,Prlori,14,2,0.05156418,31376.65663,4.575757576,0.927795874
7/31/2011,2011,Baviaanskloof_3,24.08711,-33.52221,Baviaanskloof,PR_2009,lorifolia,Protea_lorifolia,Prlori,14,3,0.053588205,11191.92383,4.3,0.914228723
7/31/2011,2011,Baviaanskloof_3,24.08711,-33.52221,Baviaanskloof,PR_2009,lorifolia,Protea_lorifolia,Prlori,14,4,0.045200874,47752.20833,5.4375,1.015463918
7/31/2011,2011,Baviaanskloof_3,24.08711,-33.52221,Baviaanskloof,PR_2009,lorifolia,Protea_lorifolia,Prlori,14,5,0.039038918,3369.358121,5.451612903,1.428776978
7/31/2011,2011,Baviaanskloof_3,24.08711,-33.52221,Baviaanskloof,PR_2009,lorifolia,Protea_lorifolia,Prlori,14,6,0.040888122,1820.552943,3.611111111,1.137795276
7/31/2011,2011,Baviaanskloof_3,24.08711,-33.52221,Baviaanskloof,PR_2009,lorifolia,Protea_lorifolia,Prlori,14,7,0.038840967,2238.384766,5.954545455,1.180751174
7/31/2011,2011,Baviaanskloof_3,24.08711,-33.52221,Baviaanskloof,PR_2009,lorifolia,Protea_lorifolia,Prlori,14,8,0.044421511,1130.973355,4.321428571,1.205197133
7/31/2011,2011,Baviaanskloof_4,24.08932,-33.52353,Baviaanskloof,PR_2010,intonsa,Protea_intonsa,Printo,15,1,0.051656519,1665.044106,27.2,1.627659574
7/31/2011,2011,Baviaanskloof_4,24.08932,-33.52353,Baviaanskloof,PR_2010,intonsa,Protea_intonsa,Printo,15,2,0.045664381,1413.716694,26.8,1.279279279
7/31/2011,2011,Baviaanskloof_4,24.08932,-33.52353,Baviaanskloof,PR_2010,intonsa,Protea_intonsa,Printo,15,3,0.045219481,1413.716694,28,1.4375
7/31/2011,2011,Baviaanskloof_4,24.08932,-33.52353,Baviaanskloof,PR_2010,intonsa,Protea_intonsa,Printo,15,4,0.037025365,1283.340599,21.4,1.285714286
7/31/2011,2011,Baviaanskloof_4,24.08932,-33.52353,Baviaanskloof,PR_2010,intonsa,Protea_intonsa,Printo,15,5,0.034555579,1696.460033,36.25,1.435483871
7/31/2011,2011,Baviaanskloof_4,24.08932,-33.52353,Baviaanskloof,PR_2010,intonsa,Protea_intonsa,Printo,15,6,0.043849788,1256.637061,28.2,1.161971831
7/31/2011,2011,Baviaanskloof_4,24.08932,-33.52353,Baviaanskloof,PR_2010,intonsa,Protea_intonsa,Printo,15,7,0.047261116,1484.402529,44.66666667,1.379310345
7/31/2011,2011,Baviaanskloof_4,24.08932,-33.52353,Baviaanskloof,PR_2010,intonsa,Protea_intonsa,Printo,15,8,0.072348305,549.7787144,34,1.378787879
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,repens,Protea_repens,Prrepe,16,1,0.034332545,3828.816047,8.333333333,0.878571429
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,repens,Protea_repens,Prrepe,16,2,0.028073514,2356.19449,7.545454545,1.03164557
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,repens,Protea_repens,Prrepe,16,3,0.029510277,3078.760801,8,0.994047619
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,repens,Protea_repens,Prrepe,16,4,0.032245777,904.7786842,6.3,1.052238806
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,repens,Protea_repens,Prrepe,16,5,0.030175338,589.0486225,7.8,1.133802817
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,repens,Protea_repens,Prrepe,16,6,0.029766617,1484.402529,7.777777778,1.10483871
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,repens,Protea_repens,Prrepe,16,7,0.034073362,1570.796327,10,1
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,repens,Protea_repens,Prrepe,16,8,0.03180803,1255.851663,8.875,0.99122807
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,punctata,Protea_punctata,Prpunc,17,1,0.032858708,1121.548577,2.208333333,1.006666667
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,punctata,Protea_punctata,Prpunc,17,2,0.024272818,1162.389282,2.076923077,1.516528926
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,punctata,Protea_punctata,Prpunc,17,3,0.027497315,2497.56616,2.681818182,1.29296875
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,punctata,Protea_punctata,Prpunc,17,4,0.029097283,1884.955592,2.791666667,1.322289157
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,punctata,Protea_punctata,Prpunc,17,5,0.025340136,1163.960078,2.185185185,1.667785235
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,punctata,Protea_punctata,Prpunc,17,6,0.025410734,3359.933343,2.04,1.387931034
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,punctata,Protea_punctata,Prpunc,17,7,0.022008957,2968.805058,2.290322581,1.415697674
7/31/2011,2011,Baviaanskloof_5,24.08797,-33.5228,Baviaanskloof,PR_2011,punctata,Protea_punctata,Prpunc,17,8,0.024921728,1439.634834,2.322580645,1.512562814
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,nitida,Protea_nitida,Prniti,18,1,0.020348837,294524.3113,3.074074074,2.088571429
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,nitida,Protea_nitida,Prniti,18,2,0.029993645,16493.36143,3.756097561,1.642655367
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,nitida,Protea_nitida,Prniti,18,3,0.022823268,16022.12253,2.421052632,1.711038961
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,nitida,Protea_nitida,Prniti,18,4,0.035155897,72570.7903,2.90625,1.437017995
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,nitida,Protea_nitida,Prniti,18,5,0.031800766,33379.42194,3.24137931,1.375
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,nitida,Protea_nitida,Prniti,18,6,0.031343284,12959.0697,2.838709677,1.465079365
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,nitida,Protea_nitida,Prniti,18,7,0.022422803,10956.30438,2.424242424,2.957627119
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,nitida,Protea_nitida,Prniti,18,8,0.032758621,18221.23739,3,1.584795322
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,repens,Protea_repens,Prrepe,19,1,0.02152827,48380.52687,10.66666667,1.533333333
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,repens,Protea_repens,Prrepe,19,2,0.020992565,4712.38898,11.66666667,1.316666667
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,repens,Protea_repens,Prrepe,19,3,0.024209306,43982.29715,15,1.188888889
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,repens,Protea_repens,Prrepe,19,4,0.026345541,17592.91886,10.375,1.12745098
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,repens,Protea_repens,Prrepe,19,5,0.026904165,35460.72708,10.54545455,1.120689655
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,repens,Protea_repens,Prrepe,19,6,0.030337934,37699.11184,13.5,0.962962963
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,repens,Protea_repens,Prrepe,19,7,0.027638614,2474.004215,12,1.035714286
8/3/2011,2011,Swartberg_1,22.10204,-33.36777,Swartberg,PR_2012,repens,Protea_repens,Prrepe,19,8,0.024362648,34321.89974,11.33333333,1.319444444
8/3/2011,2011,Teeberg,22.04331,-33.32918,Swartberg,PR_2013,punctata,Protea_punctata,Prpunc,20,1,0.036623748,4665.265091,2.238095238,1.09375
8/3/2011,2011,Teeberg,22.04331,-33.32918,Swartberg,PR_2013,punctata,Protea_punctata,Prpunc,20,2,0.036466591,1963.495408,1.941176471,0.903726708
8/3/2011,2011,Teeberg,22.04331,-33.32918,Swartberg,PR_2013,punctata,Protea_punctata,Prpunc,20,3,0.034128706,4655.840313,2.1,0.970338983
8/3/2011,2011,Teeberg,22.04331,-33.32918,Swartberg,PR_2013,punctata,Protea_punctata,Prpunc,20,4,0.034307497,4084.07045,3.052631579,0.977777778
8/3/2011,2011,Teeberg,22.04331,-33.32918,Swartberg,PR_2013,punctata,Protea_punctata,Prpunc,20,5,0.031721035,30316.36911,2.083333333,1.219858156
8/3/2011,2011,Teeberg,22.04331,-33.32918,Swartberg,PR_2013,punctata,Protea_punctata,Prpunc,20,6,0.03001443,10115.92834,2.888888889,1.115384615
8/3/2011,2011,Teeberg,22.04331,-33.32918,Swartberg,PR_2013,punctata,Protea_punctata,Prpunc,20,7,0.026138032,15374.16905,2.76,1.16011236
